"enrollee_id","target"
11607,"0"
5458,"0"
23091,"1"
15895,"1"
32695,"0"
5051,"1"
7774,"0"
28869,"1"
30267,"0"
18384,"1"
10272,"0"
1457,"0"
21454,"0"
18891,"1"
11424,"1"
2089,"1"
11764,"0"
27213,"0"
6828,"1"
1235,"0"
20793,"1"
18642,"1"
28411,"0"
8815,"0"
18343,"1"
20615,"0"
18776,"0"
14297,"0"
14381,"1"
24891,"1"
17348,"0"
6867,"1"
19400,"1"
13403,"0"
24359,"1"
28657,"0"
27089,"1"
28732,"0"
22250,"0"
2801,"0"
26748,"0"
7361,"1"
14294,"0"
22292,"1"
880,"0"
4422,"0"
7341,"0"
7033,"1"
5112,"0"
7476,"0"
19934,"1"
2374,"0"
9889,"0"
29572,"0"
33171,"1"
21229,"1"
18932,"0"
22857,"0"
18532,"1"
26325,"1"
32250,"0"
16851,"1"
13630,"0"
27240,"0"
14659,"1"
8765,"1"
28810,"0"
32952,"1"
6550,"0"
13930,"0"
25794,"1"
18923,"1"
29946,"0"
30939,"0"
29393,"0"
18139,"0"
1605,"0"
32518,"0"
20800,"0"
14174,"0"
26029,"0"
13740,"1"
23002,"1"
7848,"0"
6967,"0"
32123,"0"
9573,"0"
5106,"0"
9023,"1"
29255,"0"
25879,"0"
20326,"0"
21556,"1"
6864,"0"
6745,"0"
16206,"0"
29771,"1"
161,"0"
16363,"0"
11846,"1"
32601,"1"
8814,"0"
13893,"1"
27387,"1"
21169,"0"
26645,"0"
14474,"0"
31219,"0"
17167,"0"
18398,"1"
7121,"0"
22392,"1"
3678,"0"
26104,"0"
3221,"1"
2364,"0"
2247,"0"
32446,"0"
19321,"0"
21902,"0"
19211,"0"
8095,"0"
3614,"0"
12718,"0"
3252,"1"
16695,"1"
29736,"0"
27586,"0"
27819,"1"
25622,"0"
3926,"0"
28423,"0"
24231,"0"
17694,"1"
17087,"1"
11829,"0"
947,"0"
17056,"1"
25591,"1"
23140,"0"
17600,"0"
26003,"0"
4352,"0"
1214,"0"
4862,"0"
26655,"0"
7055,"0"
12879,"0"
3541,"1"
30414,"1"
9466,"0"
2798,"0"
25763,"0"
727,"0"
12507,"1"
15092,"0"
23259,"0"
21433,"0"
12134,"0"
28191,"0"
11179,"0"
24539,"0"
19013,"1"
3086,"0"
21468,"1"
28532,"0"
3068,"1"
30650,"0"
27,"0"
5510,"1"
9254,"1"
14384,"1"
13420,"1"
4603,"1"
15079,"1"
29844,"0"
21789,"0"
12976,"0"
27890,"1"
14787,"1"
2148,"0"
29091,"0"
9611,"1"
5323,"0"
1901,"1"
11864,"1"
8205,"0"
7959,"0"
7375,"0"
25528,"0"
21909,"0"
3168,"0"
25574,"1"
25250,"0"
31950,"0"
19551,"1"
6706,"1"
9138,"0"
1772,"1"
18003,"0"
5567,"0"
30298,"1"
1261,"1"
5145,"0"
12162,"0"
26583,"0"
3437,"0"
8101,"0"
9776,"1"
3408,"1"
28224,"0"
18214,"0"
21357,"0"
30634,"1"
22115,"1"
28131,"0"
32726,"0"
10420,"0"
9103,"0"
27306,"0"
23646,"0"
25677,"1"
9192,"1"
23642,"1"
19023,"1"
30568,"1"
32520,"1"
32765,"0"
4410,"0"
5790,"0"
1790,"0"
3680,"0"
32624,"0"
24752,"0"
15127,"0"
29234,"0"
13709,"0"
2278,"0"
19864,"0"
11218,"0"
30843,"1"
1370,"1"
22777,"0"
20477,"1"
31000,"0"
19434,"1"
3807,"0"
26783,"0"
13699,"0"
14648,"0"
14023,"0"
29458,"1"
12628,"0"
2562,"0"
19164,"0"
20819,"1"
18318,"1"
3975,"0"
6761,"1"
4958,"0"
6253,"0"
14045,"0"
5533,"1"
3972,"0"
8856,"1"
2538,"1"
28841,"0"
13066,"1"
12007,"1"
30526,"1"
9560,"0"
30967,"1"
6636,"0"
2280,"1"
21986,"0"
5374,"0"
1642,"0"
6827,"1"
27559,"1"
1687,"1"
4716,"0"
18468,"1"
20853,"0"
31381,"0"
5507,"1"
28112,"0"
19970,"1"
2712,"0"
9484,"1"
10072,"0"
15014,"1"
4171,"0"
16370,"1"
3582,"1"
331,"0"
16885,"0"
3293,"0"
33033,"1"
7187,"1"
17319,"0"
12074,"0"
24253,"0"
18391,"0"
26190,"0"
21211,"0"
311,"1"
31316,"0"
24755,"0"
7846,"0"
3369,"1"
29636,"0"
17214,"1"
9359,"0"
4868,"1"
20198,"1"
1936,"0"
31744,"1"
6359,"1"
32985,"1"
16914,"1"
30717,"0"
14631,"0"
21241,"0"
680,"0"
32347,"1"
5206,"0"
32216,"0"
13374,"0"
30756,"1"
5239,"1"
11880,"1"
22945,"0"
1543,"0"
11807,"1"
14541,"0"
16048,"0"
30166,"0"
29590,"0"
24103,"0"
15421,"0"
23414,"1"
23723,"0"
21671,"0"
11008,"0"
20874,"0"
10485,"0"
430,"0"
14450,"1"
8359,"0"
32249,"1"
29505,"1"
3056,"1"
29337,"0"
29,"0"
7370,"0"
12141,"1"
25277,"0"
31874,"1"
7857,"1"
19772,"1"
16018,"0"
29834,"1"
12071,"1"
27858,"0"
4042,"0"
4374,"0"
25304,"0"
22379,"1"
3893,"0"
15605,"1"
17758,"0"
20481,"0"
78,"0"
16742,"0"
24980,"0"
4282,"0"
11031,"0"
9093,"1"
28460,"0"
18779,"0"
15268,"1"
8271,"0"
16208,"1"
16819,"0"
24296,"1"
2171,"0"
26767,"1"
20817,"0"
15133,"1"
16688,"1"
2510,"1"
25423,"0"
10141,"0"
20675,"0"
8235,"0"
3316,"0"
23003,"0"
4299,"0"
1054,"0"
25665,"0"
60,"1"
25462,"0"
17885,"0"
1639,"0"
32279,"0"
15838,"0"
6264,"0"
8498,"0"
25463,"0"
6040,"0"
8203,"0"
12042,"0"
8480,"0"
5890,"0"
1159,"0"
18095,"0"
12626,"0"
16140,"0"
25797,"0"
20354,"1"
12210,"0"
16174,"1"
7428,"1"
29476,"0"
9199,"1"
17177,"0"
763,"0"
13309,"0"
18643,"0"
2731,"1"
29586,"0"
15535,"0"
30381,"1"
16571,"1"
22448,"1"
18456,"0"
26080,"1"
14099,"0"
32285,"1"
2830,"0"
28836,"0"
14673,"1"
21323,"0"
12465,"0"
16101,"0"
5749,"1"
9969,"0"
25920,"0"
32202,"0"
22733,"0"
1465,"1"
27392,"0"
29984,"0"
16804,"0"
25885,"0"
21098,"1"
9280,"0"
30083,"0"
13517,"0"
9087,"0"
26106,"0"
19398,"1"
26021,"1"
13218,"0"
28139,"1"
12167,"1"
19544,"1"
2312,"0"
16744,"0"
28606,"0"
4802,"0"
14400,"1"
29076,"0"
9119,"0"
11125,"0"
9295,"1"
13685,"0"
15824,"1"
14552,"0"
11771,"1"
7008,"0"
7869,"1"
7754,"1"
25076,"0"
29332,"1"
7711,"0"
18409,"0"
13348,"1"
12699,"0"
21018,"0"
9158,"0"
12663,"0"
15772,"0"
22330,"0"
10169,"1"
26508,"1"
21159,"0"
3031,"0"
8495,"0"
9888,"1"
15737,"1"
7183,"0"
8002,"0"
224,"0"
31528,"0"
392,"0"
14938,"0"
13191,"0"
10561,"0"
14187,"0"
3638,"1"
28904,"0"
32911,"0"
33361,"0"
112,"0"
29883,"0"
13536,"0"
30860,"0"
22364,"0"
15863,"1"
14175,"1"
20249,"0"
9332,"0"
15367,"1"
19104,"0"
24902,"1"
20829,"1"
13305,"0"
1188,"0"
10811,"0"
15156,"0"
2187,"1"
9793,"0"
20157,"1"
16691,"0"
15383,"1"
4449,"1"
23031,"0"
15531,"0"
22141,"0"
31732,"1"
27762,"0"
8186,"1"
11488,"0"
30216,"0"
24826,"0"
29580,"0"
14021,"0"
29565,"0"
25941,"0"
24149,"1"
14860,"0"
14418,"1"
26902,"1"
32849,"1"
18224,"1"
2883,"0"
5020,"0"
7800,"0"
29006,"0"
27421,"1"
6246,"0"
19439,"1"
395,"0"
15291,"0"
6734,"1"
1745,"0"
25638,"0"
29312,"0"
6778,"1"
3295,"0"
25620,"0"
17442,"0"
32344,"0"
9399,"0"
30573,"1"
3499,"0"
1818,"0"
772,"0"
2518,"0"
20174,"0"
175,"0"
32800,"0"
9156,"0"
17288,"1"
2578,"1"
31665,"1"
1832,"0"
4679,"1"
21335,"1"
13317,"0"
10714,"0"
3696,"0"
15620,"0"
28050,"0"
8939,"1"
25020,"1"
14392,"0"
4509,"1"
11276,"0"
4375,"0"
31494,"1"
14229,"0"
10775,"1"
29707,"0"
1797,"1"
32269,"1"
16743,"0"
23220,"0"
28223,"0"
30729,"0"
21358,"1"
29478,"1"
4649,"1"
4690,"0"
15459,"1"
28713,"0"
30043,"1"
5001,"0"
13194,"0"
10619,"0"
7550,"0"
17583,"0"
33009,"0"
12852,"1"
20010,"0"
13793,"0"
3072,"0"
14532,"0"
24128,"1"
22853,"0"
8003,"1"
27977,"0"
1233,"0"
1904,"0"
31929,"0"
20430,"0"
28432,"0"
3016,"0"
21858,"1"
10788,"0"
1002,"1"
16790,"0"
15937,"1"
17217,"0"
11068,"1"
10907,"0"
5425,"1"
2622,"1"
21410,"0"
19647,"0"
30640,"0"
18383,"1"
7707,"1"
903,"0"
25111,"1"
26129,"0"
28449,"1"
8537,"0"
16967,"0"
26110,"0"
31816,"1"
723,"1"
3749,"1"
13237,"1"
22024,"0"
9956,"1"
33114,"1"
28574,"1"
20831,"0"
19554,"0"
6891,"0"
2432,"0"
17992,"1"
20759,"0"
10854,"0"
32907,"1"
12991,"1"
17544,"1"
12436,"1"
29885,"0"
19053,"0"
26498,"1"
10048,"0"
26658,"0"
4836,"0"
6183,"0"
5255,"1"
31206,"1"
10390,"1"
3191,"0"
13098,"1"
23328,"1"
2309,"0"
4353,"0"
6106,"0"
5889,"0"
20814,"1"
10113,"0"
33343,"1"
5461,"1"
3092,"0"
19604,"0"
21948,"0"
15820,"0"
32909,"1"
5947,"0"
8454,"0"
3118,"0"
21244,"0"
5301,"0"
7670,"1"
1749,"0"
20554,"0"
13319,"1"
10362,"0"
30149,"1"
14705,"1"
9738,"1"
21453,"0"
16635,"0"
8217,"0"
11399,"1"
19408,"0"
1219,"1"
8956,"1"
21874,"1"
24099,"0"
28379,"1"
10436,"1"
25233,"1"
5272,"1"
25040,"1"
26680,"0"
30461,"0"
8404,"0"
27148,"1"
11332,"0"
27226,"0"
14968,"0"
14033,"0"
19571,"1"
304,"0"
22713,"0"
16073,"0"
6899,"0"
15991,"1"
26162,"0"
4599,"0"
20775,"1"
12185,"0"
17330,"1"
21529,"0"
19538,"1"
11809,"0"
222,"1"
13464,"1"
4361,"1"
7852,"0"
5758,"1"
29582,"0"
17292,"0"
31152,"0"
10975,"0"
7394,"0"
5471,"1"
10239,"1"
29388,"0"
11237,"0"
23880,"1"
15946,"1"
28492,"0"
23150,"0"
2032,"1"
33316,"1"
6078,"0"
18795,"0"
5275,"0"
24909,"1"
28018,"0"
19281,"0"
32659,"0"
19035,"1"
21089,"0"
28978,"1"
17012,"1"
23736,"1"
10384,"0"
17476,"0"
23624,"0"
20371,"1"
27908,"0"
1992,"0"
19788,"0"
10739,"0"
8559,"0"
2037,"1"
2636,"1"
31566,"0"
13963,"0"
15913,"0"
27944,"0"
11425,"1"
25549,"0"
12426,"1"
17612,"0"
21046,"0"
1899,"1"
13764,"0"
5007,"0"
29022,"0"
4503,"0"
20679,"0"
11768,"0"
22611,"0"
16639,"0"
15507,"0"
1152,"0"
22690,"0"
1829,"1"
16457,"1"
4332,"0"
2778,"1"
24503,"0"
12678,"0"
8345,"1"
24310,"0"
30143,"1"
15401,"1"
28993,"1"
28027,"0"
8368,"0"
5365,"1"
27362,"0"
6199,"0"
8280,"1"
28701,"0"
16942,"1"
29422,"0"
20827,"0"
9473,"0"
19354,"0"
22928,"0"
6226,"0"
33086,"1"
4683,"1"
30767,"0"
28127,"1"
33280,"0"
4367,"0"
15142,"1"
31147,"1"
28995,"0"
8570,"1"
9830,"1"
2941,"0"
28901,"1"
11756,"1"
21117,"1"
20886,"0"
8225,"1"
29522,"0"
26870,"0"
5292,"1"
17499,"0"
24699,"0"
2153,"1"
8926,"1"
8012,"0"
25446,"0"
16489,"0"
3420,"0"
16715,"0"
33350,"1"
30940,"1"
5087,"0"
25689,"0"
962,"0"
11645,"0"
27418,"0"
30222,"1"
21025,"1"
6986,"0"
22886,"0"
3693,"0"
9482,"0"
14308,"1"
14814,"0"
25801,"0"
16900,"0"
2627,"1"
25450,"0"
33201,"1"
25501,"1"
21239,"0"
18442,"0"
4560,"1"
4169,"0"
1540,"0"
5280,"1"
18374,"0"
27684,"0"
29067,"0"
22705,"0"
26941,"1"
9117,"1"
9436,"1"
12997,"0"
6910,"1"
13589,"1"
31221,"0"
14625,"1"
21783,"1"
13330,"0"
6552,"1"
32396,"0"
31899,"1"
18185,"0"
29081,"0"
13984,"0"
14395,"0"
19591,"0"
29995,"0"
32088,"0"
26075,"1"
33202,"1"
20380,"1"
16423,"0"
10331,"0"
498,"0"
32059,"0"
19298,"0"
7804,"0"
25498,"1"
26278,"0"
10681,"0"
15700,"1"
8748,"0"
16680,"1"
8390,"0"
23719,"1"
5529,"0"
23669,"0"
23456,"0"
1046,"0"
16763,"0"
15285,"0"
8566,"0"
9243,"1"
548,"0"
23255,"1"
9927,"0"
16212,"1"
2349,"0"
27576,"0"
31367,"0"
20057,"0"
25614,"1"
23309,"0"
10432,"0"
5968,"0"
25982,"1"
4399,"0"
5693,"0"
15927,"0"
10571,"0"
21226,"0"
9887,"0"
13187,"0"
28351,"1"
18200,"0"
1049,"1"
33116,"0"
23469,"0"
16633,"0"
7678,"0"
24720,"0"
5969,"0"
32961,"1"
13757,"1"
4623,"1"
2803,"0"
21143,"1"
25084,"1"
4600,"0"
31713,"1"
32516,"1"
3671,"0"
9593,"1"
10656,"1"
19722,"0"
25720,"1"
1110,"1"
2151,"1"
4325,"0"
1031,"0"
28445,"1"
12880,"0"
11895,"0"
8448,"1"
33215,"1"
18434,"1"
30987,"0"
29278,"0"
32684,"1"
16908,"1"
7206,"0"
5408,"1"
21277,"1"
14039,"1"
10552,"1"
6975,"0"
12851,"0"
20278,"0"
4110,"0"
3161,"0"
9356,"0"
10414,"0"
25121,"1"
1178,"0"
1979,"1"
25912,"1"
29195,"0"
15674,"1"
4588,"0"
12836,"0"
4643,"0"
32185,"1"
25806,"1"
32531,"0"
21339,"1"
14050,"0"
7096,"0"
19403,"1"
20513,"0"
24848,"1"
10590,"0"
30531,"0"
19906,"1"
15223,"0"
15842,"0"
19204,"0"
26495,"0"
33288,"1"
4079,"0"
1390,"0"
18990,"1"
31201,"0"
19103,"0"
15306,"1"
25904,"1"
5246,"1"
1208,"1"
23418,"0"
26683,"0"
13867,"1"
26910,"1"
15346,"0"
16732,"0"
17496,"0"
10426,"0"
14117,"0"
17960,"0"
27883,"0"
712,"1"
14575,"1"
30915,"0"
24292,"0"
16219,"1"
5839,"0"
14318,"1"
27078,"0"
17094,"0"
15865,"0"
7884,"0"
20001,"0"
21038,"0"
29211,"0"
18299,"1"
18669,"0"
18622,"0"
23269,"1"
472,"0"
31841,"1"
31813,"1"
8873,"0"
6984,"1"
21801,"0"
9201,"1"
10080,"1"
11861,"0"
9063,"1"
23211,"0"
1114,"1"
23679,"0"
25764,"0"
19559,"1"
26606,"0"
16594,"1"
13128,"1"
6751,"0"
19725,"1"
9936,"0"
7071,"1"
17683,"0"
20148,"0"
19894,"0"
23272,"1"
6486,"0"
18012,"0"
14588,"0"
27650,"0"
33027,"1"
22630,"0"
5649,"1"
25001,"1"
5670,"1"
26866,"0"
3197,"0"
21439,"0"
15551,"1"
25894,"1"
13935,"0"
19739,"0"
30264,"1"
10589,"0"
12576,"0"
25476,"0"
33007,"0"
20224,"0"
26931,"0"
8986,"0"
3313,"1"
32018,"1"
25807,"0"
27965,"0"
24638,"0"
14267,"0"
19606,"1"
7200,"1"
16225,"0"
14645,"1"
22400,"1"
17574,"1"
23416,"0"
29468,"0"
7817,"0"
19227,"0"
10979,"0"
8125,"1"
15627,"0"
22554,"0"
12239,"0"
14589,"0"
11902,"1"
23118,"1"
2366,"1"
11105,"0"
30666,"1"
32106,"1"
2411,"0"
27388,"1"
25984,"0"
18782,"0"
30087,"1"
23857,"1"
23855,"1"
20551,"0"
21380,"1"
3446,"0"
7825,"1"
466,"0"
11219,"1"
15443,"0"
11532,"0"
6129,"0"
20082,"1"
20849,"0"
3803,"0"
18372,"0"
26169,"1"
31646,"0"
6458,"1"
10501,"1"
3469,"1"
128,"1"
17065,"0"
14035,"1"
33073,"0"
22574,"1"
4788,"0"
20612,"1"
14933,"0"
6989,"0"
8919,"0"
30883,"1"
30114,"0"
5684,"0"
5964,"1"
30119,"1"
23057,"0"
15965,"0"
31268,"1"
18718,"1"
25138,"0"
18785,"0"
6166,"1"
23249,"0"
15658,"0"
10275,"0"
881,"0"
27887,"1"
30969,"0"
20497,"1"
20718,"0"
650,"0"
1677,"0"
2509,"0"
24380,"0"
5232,"0"
1193,"0"
4286,"1"
26515,"1"
12742,"0"
12470,"0"
27173,"0"
1570,"1"
21821,"0"
32492,"1"
10024,"1"
1196,"0"
22296,"0"
21578,"0"
3323,"0"
5616,"0"
13708,"1"
2201,"0"
31849,"0"
9410,"0"
11831,"0"
23918,"1"
27141,"0"
13511,"1"
13074,"1"
6284,"1"
6566,"0"
8257,"0"
2038,"0"
12677,"1"
10655,"1"
4938,"0"
24553,"0"
10628,"0"
33165,"0"
17769,"0"
32289,"0"
2550,"0"
23876,"0"
31281,"1"
4856,"1"
3097,"0"
19138,"0"
10274,"0"
30254,"0"
1825,"0"
17837,"1"
19247,"0"
31620,"0"
32576,"0"
3883,"0"
7214,"0"
2451,"1"
18710,"0"
14987,"0"
11456,"0"
21501,"1"
16495,"0"
20631,"1"
18346,"0"
14764,"0"
22506,"0"
31355,"0"
23773,"1"
6860,"0"
26703,"0"
15120,"0"
32881,"0"
31639,"1"
30983,"0"
9648,"0"
28189,"0"
539,"0"
30503,"1"
10630,"0"
13107,"0"
9844,"0"
8684,"0"
22826,"0"
1451,"0"
30273,"1"
26995,"0"
31198,"0"
18351,"1"
19024,"0"
16074,"1"
23884,"0"
1556,"0"
15136,"1"
12555,"0"
19418,"1"
13230,"0"
19245,"0"
15636,"1"
30674,"0"
30779,"1"
10245,"0"
525,"0"
19907,"0"
15901,"0"
4703,"1"
16252,"0"
16867,"1"
6991,"1"
26548,"0"
31037,"1"
429,"1"
30775,"0"
17561,"0"
31648,"0"
16293,"1"
7360,"0"
16129,"1"
18377,"1"
24810,"0"
30982,"0"
26037,"1"
18540,"0"
15789,"0"
8602,"0"
10100,"0"
21133,"0"
25647,"1"
18615,"0"
23747,"1"
32525,"0"
11082,"0"
11958,"0"
30150,"0"
3660,"0"
9970,"0"
5772,"0"
23808,"1"
31944,"1"
28126,"0"
5387,"0"
17169,"0"
21961,"1"
28495,"1"
29236,"0"
29732,"1"
12052,"0"
26368,"0"
9595,"0"
30101,"0"
30341,"1"
8733,"0"
29105,"0"
24959,"1"
10073,"0"
25924,"0"
31501,"0"
32648,"0"
2362,"0"
12567,"1"
3335,"0"
10016,"0"
25170,"1"
16568,"0"
19390,"0"
26066,"0"
18443,"1"
22063,"0"
14952,"1"
32375,"0"
28960,"0"
9871,"1"
5353,"1"
33233,"0"
21370,"0"
25858,"1"
22903,"1"
11277,"1"
15364,"1"
27717,"1"
14406,"0"
20050,"1"
12612,"1"
2650,"0"
10631,"1"
9506,"0"
31162,"0"
13011,"1"
16920,"0"
30474,"0"
23873,"1"
24312,"1"
26798,"0"
32896,"1"
26841,"0"
21524,"1"
2797,"0"
6569,"1"
9673,"0"
1488,"0"
2570,"1"
16369,"1"
14340,"0"
15766,"0"
28230,"0"
15180,"0"
28632,"0"
13055,"1"
27814,"0"
13446,"1"
21431,"1"
5751,"0"
4285,"0"
26142,"1"
11598,"0"
29929,"0"
13472,"0"
11032,"0"
13292,"1"
17048,"1"
17373,"0"
29205,"0"
14202,"1"
16775,"0"
4559,"0"
32457,"0"
7324,"0"
29691,"1"
24965,"1"
6519,"0"
2553,"1"
19461,"1"
29323,"0"
2863,"0"
23307,"1"
15975,"0"
29655,"0"
26107,"0"
2067,"0"
8387,"1"
32580,"0"
32871,"0"
25668,"0"
5661,"0"
25653,"0"
17622,"1"
21974,"0"
30285,"0"
3425,"1"
2297,"0"
7265,"1"
20345,"0"
29740,"0"
5524,"0"
26045,"0"
20393,"0"
12233,"0"
11579,"0"
14964,"0"
16196,"0"
10835,"1"
15212,"0"
9781,"0"
6917,"0"
20363,"1"
6911,"0"
7161,"0"
21707,"1"
7063,"0"
29245,"1"
16753,"1"
9597,"1"
9353,"0"
29877,"0"
15961,"0"
29374,"1"
22750,"1"
7077,"0"
14415,"1"
10095,"0"
14118,"0"
17488,"1"
31305,"0"
3326,"0"
32437,"0"
232,"0"
24864,"1"
9831,"0"
28098,"0"
15554,"0"
21252,"1"
28859,"1"
21508,"1"
3076,"0"
12777,"1"
28575,"0"
19651,"0"
8192,"1"
2536,"0"
3373,"0"
3933,"0"
5459,"0"
13500,"1"
5398,"1"
3843,"0"
25406,"0"
7875,"0"
15135,"0"
16100,"0"
10818,"0"
3195,"0"
27880,"1"
19899,"1"
11089,"0"
14849,"1"
26078,"0"
5391,"1"
7745,"0"
17572,"1"
13698,"1"
61,"0"
13601,"0"
22674,"0"
15665,"0"
9746,"0"
18982,"0"
23576,"0"
7602,"0"
31365,"0"
21940,"1"
210,"1"
2423,"1"
12533,"0"
7053,"0"
29801,"1"
29467,"0"
25048,"1"
9193,"1"
27186,"1"
1911,"1"
15219,"0"
10395,"1"
22934,"0"
22552,"1"
17281,"1"
32481,"1"
1716,"1"
31,"0"
5873,"0"
21375,"1"
22195,"0"
25006,"1"
13124,"1"
8425,"0"
3969,"0"
6180,"0"
9351,"1"
24496,"1"
19003,"0"
2907,"0"
11605,"0"
17243,"1"
15561,"0"
3516,"0"
25734,"0"
9289,"0"
21312,"0"
28957,"1"
5186,"0"
22178,"0"
16420,"0"
14865,"1"
3784,"0"
32577,"0"
10293,"1"
16004,"0"
31400,"1"
31052,"1"
741,"0"
33053,"0"
14471,"1"
16772,"1"
22255,"0"
2826,"0"
10881,"1"
28668,"1"
13952,"0"
24886,"1"
32810,"1"
23271,"0"
12928,"0"
10029,"0"
8465,"1"
16043,"0"
14451,"1"
5015,"1"
17894,"0"
21314,"1"
24498,"1"
8648,"0"
11610,"0"
33178,"0"
11781,"0"
26350,"1"
16637,"1"
15905,"0"
20591,"0"
24514,"0"
17314,"1"
2597,"0"
31540,"0"
29104,"0"
6405,"1"
2962,"0"
3439,"0"
10437,"0"
21913,"1"
17771,"1"
5753,"0"
24618,"0"
1150,"0"
8250,"0"
2522,"0"
18683,"1"
2519,"0"
32442,"0"
12769,"0"
26256,"0"
29116,"0"
22102,"1"
8938,"0"
24158,"1"
26575,"1"
1050,"0"
9999,"1"
30837,"1"
31272,"1"
22294,"1"
30947,"0"
9068,"0"
253,"0"
23804,"1"
14855,"0"
5504,"0"
29027,"0"
6740,"0"
27180,"0"
26795,"0"
16890,"1"
10644,"1"
6523,"0"
15361,"1"
14189,"0"
12041,"0"
24482,"1"
3260,"0"
7814,"1"
21606,"0"
25739,"0"
15470,"1"
4488,"0"
15182,"0"
5888,"0"
16364,"1"
10649,"1"
32097,"1"
11464,"1"
20151,"0"
20805,"0"
25253,"0"
26070,"0"
32235,"1"
7591,"0"
12922,"1"
23110,"1"
11297,"0"
7904,"0"
24358,"0"
3286,"1"
32376,"1"
25050,"0"
27652,"0"
18551,"0"
2864,"0"
29914,"1"
19676,"0"
12510,"1"
1828,"1"
22754,"0"
184,"1"
21826,"0"
22269,"0"
7442,"0"
2699,"0"
30617,"0"
30397,"1"
9868,"0"
27969,"0"
8105,"1"
16756,"1"
18252,"0"
6573,"1"
25902,"1"
6344,"0"
21054,"1"
10040,"1"
17718,"0"
27484,"0"
1453,"0"
18618,"0"
29922,"0"
14946,"0"
22694,"0"
6089,"1"
29241,"0"
3090,"0"
12395,"0"
3544,"0"
9994,"0"
12330,"1"
17835,"0"
24183,"0"
14891,"0"
22941,"0"
31666,"1"
22939,"0"
31917,"0"
31655,"0"
11678,"0"
14440,"1"
17537,"0"
2508,"0"
14046,"1"
19135,"0"
6729,"1"
21592,"1"
31149,"0"
5129,"1"
23444,"1"
20173,"1"
18811,"1"
20883,"0"
25312,"1"
11984,"0"
16467,"0"
22343,"0"
31975,"0"
145,"0"
20091,"0"
18793,"0"
28054,"0"
12306,"1"
22985,"0"
19857,"0"
27083,"1"
21442,"1"
12885,"1"
30692,"1"
20525,"1"
17503,"1"
31588,"0"
244,"0"
7521,"0"
30410,"0"
26446,"1"
3122,"0"
9013,"0"
8350,"0"
23672,"1"
17306,"1"
14699,"0"
10473,"1"
27615,"0"
29396,"0"
3908,"0"
28890,"0"
24472,"1"
28546,"1"
29962,"1"
21572,"0"
26892,"0"
33200,"0"
8832,"0"
16996,"0"
31738,"0"
19242,"0"
5415,"0"
27420,"1"
33371,"0"
22273,"0"
21103,"0"
10433,"1"
28099,"1"
21853,"1"
21027,"0"
32873,"1"
27776,"0"
33151,"1"
16240,"1"
15391,"1"
26353,"0"
774,"0"
17795,"0"
22640,"0"
23503,"1"
3138,"0"
21266,"1"
18671,"0"
31063,"0"
20512,"1"
1440,"0"
3205,"1"
5285,"1"
12127,"0"
21509,"1"
10851,"1"
30697,"0"
30208,"1"
32424,"0"
13982,"0"
1976,"1"
11400,"0"
2437,"0"
5699,"1"
21666,"0"
21561,"1"
18032,"0"
20366,"0"
28614,"0"
9018,"1"
18298,"0"
25749,"1"
22088,"1"
27354,"1"
30659,"1"
18681,"1"
6643,"0"
25637,"1"
28626,"0"
28069,"1"
7462,"0"
5754,"0"
30162,"0"
26609,"1"
15105,"0"
1332,"1"
12114,"0"
15691,"0"
3231,"0"
28827,"0"
15797,"1"
15194,"0"
13762,"1"
2215,"0"
12388,"0"
21675,"0"
7966,"1"
15546,"0"
6303,"1"
7518,"0"
15489,"1"
5903,"1"
17282,"0"
5162,"0"
1237,"0"
13352,"1"
26042,"0"
21359,"0"
17109,"1"
32725,"0"
2532,"0"
8529,"0"
26882,"1"
23616,"0"
31055,"1"
15024,"0"
7030,"1"
22569,"0"
5082,"0"
27336,"0"
24041,"1"
27465,"0"
31336,"1"
9849,"0"
18107,"0"
31759,"0"
23030,"1"
27007,"0"
17751,"0"
28910,"1"
14241,"0"
18917,"0"
31827,"0"
14585,"1"
8260,"1"
32875,"1"
13602,"0"
30443,"1"
18602,"1"
19801,"1"
2631,"1"
19607,"1"
19487,"0"
26962,"1"
2379,"1"
12339,"0"
27093,"0"
1962,"0"
8700,"1"
16821,"0"
11795,"0"
30056,"0"
18574,"1"
14619,"0"
19100,"0"
5935,"0"
13334,"1"
22805,"0"
30550,"0"
12072,"1"
12345,"0"
18631,"1"
22106,"0"
13853,"0"
10823,"0"
25414,"0"
18341,"1"
27531,"0"
12789,"0"
32076,"1"
14122,"0"
10621,"1"
27542,"0"
19706,"0"
6319,"1"
13907,"1"
25983,"0"
13156,"1"
9478,"0"
9546,"0"
10463,"1"
30316,"1"
4322,"1"
28856,"0"
29637,"0"
3620,"0"
21922,"0"
19436,"1"
12978,"0"
11272,"0"
25074,"1"
31426,"0"
3511,"0"
1239,"0"
2913,"1"
426,"0"
5654,"0"
28085,"0"
15904,"0"
12,"0"
18535,"0"
9048,"1"
10082,"0"
23964,"1"
24232,"1"
8806,"1"
3054,"1"
3528,"0"
24350,"0"
17570,"0"
6859,"0"
3710,"0"
17900,"1"
19200,"0"
8418,"0"
19428,"0"
12609,"1"
6249,"0"
22229,"0"
5411,"0"
28710,"1"
5110,"1"
22265,"0"
19673,"0"
32198,"0"
20691,"1"
10431,"1"
5192,"0"
12305,"1"
1478,"1"
24213,"1"
